ingress:
  hostName: mqtt.$DOMAIN
managementPassword: $RABBITMQ_PASSWORD
rabbitmqUsername: admin
rabbitmqPassword: $RABBITMQ_PASSWORD
rabbitmqMQTTPlugin:
  config: |
    mqtt.default_user     = admin
    mqtt.default_pass     = $RABBITMQ_PASSWORD
    mqtt.allow_anonymous  = true
    mqtt.listeners.ssl.default = 8883
    mqtt.listeners.tcp.default = 1883
    ssl_options.cacertfile = /etc/cert/tls/tls.crt
    ssl_options.certfile = /etc/cert/tls/tls.crt
    ssl_options.keyfile = /etc/cert/tls/tls.key
    ssl_options.verify = verify_peer
    ssl_options.verify_if_no_peer_cert = false
